"user_id","ts","impression_time","deal_id","swipe_direction"
"10128110000610","1531525690535","1192","40000013","SWIPED_IN"
"10128110000610","1531525691477","923","40000014","SWIPED_OUT"
"10128110000610","1531525743812","12620","20000040","SWIPED_OUT"
"10128110000610","1531525746935","1585","20000038","SWIPED_OUT"
"10128110000610","1531525747227","1478","20000037","SWIPED_OUT"
"10128110000610","1531525747492","1859","20000042","SWIPED_OUT"
"10128110000610","1531525747767","1541","20000043","SWIPED_OUT"
"10128110000610","1531525747916","2239","20000045","SWIPED_OUT"
"10128110000610","1531525748000","1545","20000231","SWIPED_OUT"
"10128110000610","1531525748134","1357","20000039","SWIPED_OUT"
"10128110000610","1531525748210","899","20000046","SWIPED_OUT"
"10128110000610","1531525748288","768","20000041","SWIPED_OUT"
"10128110000610","1531525749992","1025","20000044","SWIPED_OUT"
"10128110000610","1531526440400","1852","40000015","SWIPED_IN"
"10128110000610","1531526441115","693","40000016","SWIPED_IN"
"10128110000610","1531526442320","1185","40000018","SWIPED_IN"
"10128110000610","1531526443057","778","20000028","SWIPED_IN"
"10128110000610","1531526443880","837","40000005","SWIPED_IN"
"10128110000610","1531526444546","666","40000006","SWIPED_IN"
"10128110000610","1531526445186","641","40000007","SWIPED_IN"
"10128110000610","1531526445781","590","40000008","SWIPED_IN"
"10128110000610","1531526446477","693","40000009","SWIPED_IN"
"10128110000610","1531526447068","598","30000001","SWIPED_IN"
"10128110000610","1531526447657","584","30000002","SWIPED_IN"
"10128110000610","1531526448225","577","30000003","SWIPED_IN"
"10128110000610","1531526448921","674","30000047","SWIPED_IN"
"10128110000610","1531526449565","601","30000048","SWIPED_IN"
"10128110000610","1531526450082","568","30000049","SWIPED_IN"
"10134015329369","1531533892790","5676","20000034","SWIPED_OUT"
"10134015329369","1531533899513","6675","20000026","SWIPED_IN"
"10134015329369","1531533904312","4874","30000051","SWIPED_IN"
"10134015329369","1531533906641","2308","30000056","SWIPED_IN"
"10134015329369","1531533907672","1076","30000055","SWIPED_IN"
"10134015329369","1531533908501","836","30000057","SWIPED_IN"
"10134015329369","1531533909363","859","30000054","SWIPED_IN"
"10134015329369","1531533910239","874","30000053","SWIPED_IN"
"10134015329369","1531539023840","90050","20000030","SWIPED_IN"
"10134015329369","1531539029470","5644","20000032","SWIPED_IN"
"10134015329369","1531539031352","1922","20000036","SWIPED_IN"
"10134015329369","1531539032613","1262","20000031","SWIPED_IN"
"10134015329369","1531539035170","2524","20000047","SWIPED_IN"
"10134015329369","1531539036343","1200","20000035","SWIPED_IN"
"10134015329369","1531539037471","1134","20000033","SWIPED_IN"
"10134015329369","1531539038358","887","20000029","SWIPED_IN"
"10128110000610","1531551962369","1700","40000016","SWIPED_IN"
"10128110000610","1531551965627","3267","40000016","SWIPED_IN"
"10128110000610","1531551968577","2962","40000016","SWIPED_OUT"
"10128110000610","1531551972928","4335","40000016","SWIPED_OUT"
"10128110000610","1531551982688","6980","40000010","SWIPED_IN"
"10128110000610","1531551986587","3880","40000011","SWIPED_IN"
"10128110000610","1531551988243","1707","40000012","SWIPED_IN"
"10128110000610","1531551989897","1653","40000013","SWIPED_IN"
"10128110000610","1531552006234","10890","20000026","SWIPED_IN"
"10128110000610","1531552026126","12622","20000030","SWIPED_IN"
"10128110000610","1531552033382","7263","20000032","SWIPED_IN"
"10128110000610","1531552039010","5488","20000034","SWIPED_IN"
"10128110000610","1531552044636","5743","20000036","SWIPED_IN"
"10128110000610","1531552048818","4151","20000031","SWIPED_IN"
"10128110000610","1531552053318","4537","20000035","SWIPED_IN"
"10128110000610","1531552057548","4241","20000033","SWIPED_IN"
"10128110000610","1531552059087","1466","20000027","SWIPED_IN"
"10128110000610","1531552059998","945","20000029","SWIPED_IN"
"10128110000610","1531552061129","1191","20000047","SWIPED_IN"
"10128110000610","1531552132077","8572","40000005","SWIPED_IN"
"10128110000610","1531552133242","1185","40000006","SWIPED_IN"
"10128110000610","1531552134466","1222","40000007","SWIPED_IN"
"10128110000610","1531552135896","1435","40000008","SWIPED_IN"
"10128110000610","1531552137007","1113","40000009","SWIPED_IN"
"10128110000610","1531559509550","5156","30000052","SWIPED_IN"
"10134015329369","1531589491331","4051","20000040","SWIPED_IN"
"10134015329369","1531589492653","1386","20000042","SWIPED_IN"
"10134015329369","1531589493401","748","20000043","SWIPED_IN"
"10134015329369","1531589494096","698","20000045","SWIPED_IN"
"10134015329369","1531589494807","696","20000039","SWIPED_IN"
"10134015329369","1531589495460","662","20000046","SWIPED_IN"
"10134015329369","1531589496743","1275","20000041","SWIPED_IN"
"10134015329369","1531589497310","572","40000007","SWIPED_IN"
"10134015329369","1531589497911","606","40000008","SWIPED_IN"
"10134015329369","1531589500275","2309","40000017","SWIPED_IN"
"10134015329369","1531769026790","9594","20000033","SWIPED_IN"
"10134015329369","1531769027816","2238","20000026","SWIPED_IN"
"10134015329369","1531769028905","1345","30000053","SWIPED_IN"
"10134015329369","1531769032610","3455","30000051","SWIPED_IN"
"10134015329369","1531769034783","2172","30000052","SWIPED_OUT"
"10134015329369","1531769036554","1985","21000033","SWIPED_OUT"
"10134015329369","1531769039869","3120","21000026","SWIPED_IN"
"10134015329369","1531769048763","8922","20000028","SWIPED_OUT"
"10134015329369","1531769052313","3485","30000002","SWIPED_OUT"
"10134015329369","1531769053356","1289","30000054","SWIPED_OUT"
"10134015329369","1531769054710","1374","30000053","SWIPED_OUT"
"10134015329369","1531769056426","1670","30000051","SWIPED_OUT"
"10134015329369","1531769058334","1965","30000052","SWIPED_OUT"
"10134015329369","1531769059490","1129","31000002","SWIPED_OUT"
"10134015329369","1531769060599","1103","21000028","SWIPED_OUT"
"10134023845956","1531827260774","7318","40000010","SWIPED_IN"
"10134023845956","1531827266753","6111","40000011","SWIPED_IN"
"10134023845956","1531827270104","3349","40000012","SWIPED_OUT"
"10134023845956","1531827272350","2254","40000013","SWIPED_OUT"
"10134023845956","1531827347252","21336","20000040","SWIPED_OUT"
"10134011546475","1531918206856","3893","40000010","SWIPED_OUT"
"10134011546475","1531918209538","3079","40000011","SWIPED_OUT"
"10134011546475","1531918214681","4970","40000012","SWIPED_OUT"
"10134011535754","1531923582712","17044","40000012","SWIPED_OUT"
"10134011535754","1531923595223","12546","40000013","SWIPED_OUT"
"10134011535754","1531923605310","10063","40000014","SWIPED_OUT"
"10134011535754","1531923620850","15564","40000015","SWIPED_OUT"
"10134011535754","1531923626447","5591","40000016","SWIPED_OUT"
"10134011535754","1531923632861","6431","40000018","SWIPED_OUT"
"10134011535754","1531923641014","8148","20000040","SWIPED_OUT"
"10134011535754","1531923656928","15888","20000037","SWIPED_OUT"
"10134011535754","1531923666368","9455","20000042","SWIPED_IN"
"10134011535754","1531923680780","14424","20000043","SWIPED_IN"
"10134011535754","1531923728068","47220","20000045","SWIPED_OUT"
"10134011535754","1531923744556","16547","20000039","SWIPED_OUT"
"10134011535754","1531923770390","25851","20000046","SWIPED_OUT"
"10134011535754","1531923774865","4462","20000041","SWIPED_IN"
"10134011535754","1531923778619","3568","20000044","SWIPED_IN"
"10160362424221","1531952453875","8504","40000013","SWIPED_IN"
"10160362424221","1531952455630","1860","40000014","SWIPED_IN"
"10160362424221","1531952457393","1757","40000015","SWIPED_IN"
"10160362424221","1531952458495","949","40000016","SWIPED_IN"
"10160362424221","1531952459132","788","40000018","SWIPED_IN"
"10160362424221","1531952460284","1163","20000040","SWIPED_OUT"
"10160362424221","1531952463322","2341","20000037","SWIPED_OUT"
"10160362424221","1531952465899","2075","20000042","SWIPED_OUT"
"10160362424221","1531952466521","717","20000043","SWIPED_OUT"
"10160362424221","1531952470048","886","20000045","SWIPED_OUT"
"10160362424221","1531952470156","754","20000039","SWIPED_OUT"
"10160362424221","1531952470261","657","20000046","SWIPED_OUT"
"10160362424221","1531952470348","680","20000041","SWIPED_OUT"
"10160362424221","1531952471271","2465","20000044","SWIPED_OUT"
"10160362424221","1531952473211","2274","40000017","SWIPED_IN"
"10160366662143","1532280131203","5682","40000010","SWIPED_IN"
"10160366662143","1532280136823","2462","40000011","SWIPED_IN"
"10160366662143","1532280140859","2526","40000012","SWIPED_OUT"
"10160366662143","1532280188508","2452","40000013","SWIPED_OUT"
"10160366662143","1532280199541","856","40000014","SWIPED_OUT"
"10160366662143","1532280205412","3005","40000018","SWIPED_OUT"
"10134011546475","1532342206407","8848","30000051","SWIPED_IN"
"10160366662143","1532280203525","1151","40000015","SWIPED_OUT"
"10160366662143","1532280204350","3696","40000016","SWIPED_OUT"
"10134011546475","1532342188737","8184","20000026","SWIPED_IN"
"10134011546475","1532342197580","8933","30000053","SWIPED_OUT"
"10134011546475","1532342180566","17824","20000033","SWIPED_OUT"
"10134040303649","1532513520950","11947","40000010","SWIPED_IN"
"10128110002624","1532544190247","12375","40000010","SWIPED_OUT"
"10128110002624","1532544198227","8013","40000011","SWIPED_OUT"
"10128110002624","1532544205665","7423","40000012","SWIPED_IN"
"10128110002624","1532544211001","5353","40000013","SWIPED_IN"
"10128110002624","1532544218126","7089","40000014","SWIPED_OUT"
"10128110002624","1532544225525","7422","40000015","SWIPED_IN"
"10128110002624","1532544227307","1808","40000016","SWIPED_IN"
"10128110002624","1532544230294","2850","40000018","SWIPED_IN"
"10128110002624","1532544236578","6425","20000040","SWIPED_OUT"
"10128110002624","1532544239507","2894","20000037","SWIPED_OUT"
"10128110002624","1532544243426","3935","20000042","SWIPED_IN"
"10128110002624","1532544245135","1784","20000043","SWIPED_OUT"
"10128110002624","1532544250285","4997","20000045","SWIPED_OUT"
"10128110002624","1532544257895","7640","20000039","SWIPED_OUT"
"10128110002624","1532544260561","2663","20000046","SWIPED_IN"
"10128110002624","1532544262645","2139","20000041","SWIPED_OUT"
"10128110002624","1532544264987","2376","20000044","SWIPED_IN"
"10128110002624","1532544268986","3979","40000017","SWIPED_OUT"
"10128110002624","1532544282262","13086","40000005","SWIPED_OUT"
"10128110002624","1532544288048","5785","40000006","SWIPED_OUT"
"10128110002624","1532544295730","7858","40000007","SWIPED_IN"
"10128110002624","1532544330343","12291","30000052","SWIPED_IN"
"10128110002624","1532544337372","6996","30000056","SWIPED_OUT"
"10128110002624","1532544338952","1703","30000055","SWIPED_OUT"
"10128110002624","1532544341283","2203","30000057","SWIPED_OUT"
"10128110002624","1532544344308","2755","30000054","SWIPED_OUT"
"10128110002624","1532544345892","1965","30000053","SWIPED_OUT"
"10128110002624","1532544348545","1286","30000048","SWIPED_OUT"
"10128110002624","1532544350824","2189","30000049","SWIPED_OUT"
"10128110002624","1532544351971","1250","30000050","SWIPED_OUT"
"10134071009718","1532603814184","7298","40000010","SWIPED_OUT"
"10134071009718","1532603817263","3088","40000011","SWIPED_OUT"
"10134071009718","1532603822029","2631","40000012","SWIPED_OUT"
"10134071009718","1532603823097","3084","40000013","SWIPED_OUT"
"10134071009718","1532603825083","2120","40000014","SWIPED_OUT"
"10134071009718","1532603827837","1357","40000016","SWIPED_OUT"
"10134071009718","1532603829327","1495","40000018","SWIPED_OUT"
"10134071009718","1532603856410","11215","40000005","SWIPED_OUT"
"10134071009718","1532603858603","2226","40000006","SWIPED_OUT"
"10134071009718","1532603859545","1000","40000007","SWIPED_OUT"
"10134071009718","1532603860268","738","40000008","SWIPED_OUT"
"10134071009718","1532603861556","595","30000001","SWIPED_OUT"
"10128110002624","1532544347205","1382","30000047","SWIPED_OUT"
"10128110002624","1532544353337","1369","30000051","SWIPED_OUT"
"10134071009718","1532603826481","1427","40000015","SWIPED_OUT"
"10134071009718","1532603842277","12906","20000038","SWIPED_OUT"
"10134071009718","1532603845158","2869","40000017","SWIPED_OUT"
"10134071009718","1532603860953","680","40000009","SWIPED_OUT"
"10134071009718","1532603862157","587","30000002","SWIPED_OUT"
"10134015329369","1532636026781","16694","20000034","SWIPED_IN"
"10134015329369","1532636034260","7500","20000028","SWIPED_IN"
"10134015329369","1532636044379","10170","31000002","SWIPED_IN"
"10134015329369","1532636051217","6644","21000033","SWIPED_IN"
"10134015329369","1532636055531","3768","21000028","SWIPED_IN"
"10134015329369","1532636058745","3400","20000044","SWIPED_IN"
"10134015329369","1532645528826","23309","20000034","SWIPED_IN"
"10134040303649","1532651895652","6148","20000040","SWIPED_IN"
"10134040303649","1532651902465","6860","20000037","SWIPED_IN"
"10134040303649","1532708443128","20660","20000042","SWIPED_IN"
"10134040303649","1532708446702","3633","20000043","SWIPED_IN"
"10134011535754","1532714525186","10082","20000040","SWIPED_OUT"
"10134011535754","1532714528326","3386","20000037","SWIPED_OUT"
"10134011535754","1532714530260","1960","20000045","SWIPED_OUT"
"10134011535754","1532714533372","3041","20000039","SWIPED_OUT"
"10134011535754","1532714536979","3655","20000046","SWIPED_OUT"
"10134011535754","1532714541664","4663","40000010","SWIPED_OUT"
"10134011535754","1532714545562","3864","40000012","SWIPED_OUT"
"10134011535754","1532714556058","10526","40000013","SWIPED_IN"
"10134011535754","1532714568459","12396","40000014","SWIPED_OUT"
"10134011535754","1532714582552","14115","40000015","SWIPED_OUT"
"10134011535754","1532714587018","4453","40000016","SWIPED_OUT"
"10134011535754","1532714593097","6102","40000018","SWIPED_OUT"
"10134011535754","1532714597056","3955","40000017","SWIPED_OUT"
"10134015329369","1532794790613","5772","20000044","SWIPED_IN"
"10134040303649","1532811981130","2076","20000046","SWIPED_OUT"
"10134040303649","1532811977254","5113","20000039","SWIPED_OUT"
"10134040303649","1532811973123","205824","20000045","SWIPED_IN"
"10134016049164","1532880043961","7062","40000010","SWIPED_IN"
"10134016049164","1532880044975","1788","40000011","SWIPED_OUT"
"10134016049164","1532880396960","4728","40000012","SWIPED_IN"
"10134016049164","1532880415711","14466","40000013","SWIPED_IN"
"10134016049164","1532880435089","10117","40000014","SWIPED_IN"
"10134016049164","1532880559104","3116","20000045","SWIPED_IN"
"10134016049164","1532880584219","6845","20000039","SWIPED_IN"
"10134016049164","1532880640887","21937","20000046","SWIPED_IN"
"10134016049164","1532880644581","4635","20000041","SWIPED_IN"
"10134016049164","1532880646141","1698","20000044","SWIPED_IN"
"10134016049164","1532880681872","35637","40000017","SWIPED_IN"
"10134040303649","1532982343960","38794","40000025","SWIPED_OUT"
"10134040303649","1532982347708","3777","40000026","SWIPED_OUT"
"10134040303649","1532982352945","5216","40000027","SWIPED_IN"
"10134040303649","1532982376991","23989","40000028","SWIPED_OUT"
"10134040303649","1532982380264","3285","40000024","SWIPED_IN"
"10134040303649","1532982398567","4434","40000011","SWIPED_IN"
"10134040303649","1532982454606","7150","40000005","SWIPED_OUT"
"10134040303649","1532982457131","1998","40000006","SWIPED_OUT"
"10134040303649","1532982458189","1215","40000007","SWIPED_OUT"
"10134040303649","1532982459189","2245","40000008","SWIPED_OUT"
"10134040303649","1532982461073","7706","40000009","SWIPED_OUT"
"10134040303649","1532982711769","16337","20000047","SWIPED_IN"
"10134040303649","1532991818461","7588","30000052","SWIPED_IN"
"10134040303649","1532991822871","4444","30000056","SWIPED_OUT"
"10134040303649","1532991823664","605","30000055","SWIPED_OUT"
"10134040303649","1532991824516","579","30000057","SWIPED_OUT"
"10134040303649","1532991825327","617","30000054","SWIPED_OUT"
"10134040303649","1532991826194","676","30000053","SWIPED_OUT"
"10134040303649","1532991830560","5085","30000047","SWIPED_OUT"
"10134040303649","1532991922514","91481","40000019","SWIPED_IN"
"10134040303649","1532991926295","4594","40000020","SWIPED_IN"
"10134040303649","1532991932076","5913","40000021","SWIPED_IN"
"10134040303649","1532991934722","2608","40000022","SWIPED_IN"
"10134040303649","1532992030190","63727","40000012","SWIPED_OUT"
"10134040303649","1532992032790","3452","40000013","SWIPED_OUT"
"10134040303649","1532992034029","1502","40000014","SWIPED_OUT"
"10134015329369","1533042960045","67317","40000019","SWIPED_IN"
"10134015329369","1533042961343","1521","40000010","SWIPED_IN"
"10134015329369","1533042961873","557","40000011","SWIPED_IN"
"10134015329369","1533042963151","1086","40000012","SWIPED_IN"
"10134015329369","1533042965686","2512","40000013","SWIPED_OUT"
"10134040303649","1533052711155","14498","20000033","SWIPED_IN"
"10134040303649","1533052713548","2391","20000026","SWIPED_IN"
"10134040303649","1533052717497","3964","30000053","SWIPED_IN"
"10134040303649","1533052718985","1567","30000051","SWIPED_IN"
"10134040303649","1533052720805","1818","30000052","SWIPED_IN"
"10134040303649","1533052722131","1332","21000033","SWIPED_IN"
"10134040303649","1533052723484","1321","21000026","SWIPED_IN"
"10134015329369","1533053463990","18287","30000053","SWIPED_IN"
"10134015329369","1533053465290","1480","30000049","SWIPED_IN"
"10134040303649","1533128866829","4887","40000012","SWIPED_IN"
"10134040303649","1533128869776","2961","40000013","SWIPED_OUT"
"10134040303649","1533128871304","1571","40000014","SWIPED_IN"
"10134040303649","1533128876341","5006","40000015","SWIPED_IN"
"10134040303649","1533128882102","5673","40000016","SWIPED_IN"
"10134040303649","1533128883019","1038","40000017","SWIPED_IN"
"10134040303649","1533128884195","1193","40000018","SWIPED_IN"
"10134040303649","1533128885394","1181","40000023","SWIPED_IN"
"10134011546475","1533138695920","10644","40000010","SWIPED_IN"
"10134011546475","1533138700156","4278","40000011","SWIPED_IN"
"10134011546475","1533138701956","1817","40000012","SWIPED_OUT"
"10134011546475","1533138703166","1221","40000013","SWIPED_OUT"
"10134011546475","1533138709991","6774","40000014","SWIPED_IN"
"10134011546475","1533138716093","6100","40000015","SWIPED_IN"
"10134011546475","1533138717298","1234","40000016","SWIPED_IN"
"10134011546475","1533138722086","4751","40000017","SWIPED_IN"
"10134011546475","1533138723175","1132","40000018","SWIPED_IN"
"10134011546475","1533138724890","1733","20000043","SWIPED_OUT"
"10134011546475","1533138735413","10483","20000231","SWIPED_OUT"
"10134011546475","1533138738198","2725","20000040","SWIPED_OUT"
"10134011546475","1533138740019","1897","20000037","SWIPED_OUT"
"10134011546475","1533138747325","7273","20000042","SWIPED_OUT"
"10134011546475","1533138750293","2960","20000045","SWIPED_OUT"
"10134011546475","1533138754683","4385","20000039","SWIPED_OUT"
"10134011546475","1533138756356","1727","20000046","SWIPED_OUT"
"10134011546475","1533138759466","3080","20000041","SWIPED_OUT"
"10134011546475","1533138760161","715","20000044","SWIPED_IN"
"10134011546475","1533138874213","18809","40000019","SWIPED_IN"
"10134011546475","1533138881039","6835","40000020","SWIPED_IN"
"10134011546475","1533138888438","7391","40000021","SWIPED_IN"
"10134040303649","1533142835061","16173","40000005","SWIPED_IN"
"10134015329369","1533219900991","15295","20000043","SWIPED_IN"
"10134015329369","1533219905696","4760","40000014","SWIPED_IN"
"10134040303649","1533239265273","3184","40000013","SWIPED_OUT"
"10134040303649","1533239268418","3162","40000006","SWIPED_OUT"
"10134040303649","1533239273840","5401","40000007","SWIPED_OUT"
"10134040303649","1533239275859","2041","40000008","SWIPED_IN"
"10134011546475","1533314039214","34617","20000043","SWIPED_IN"
"10134011546475","1533314049417","10149","40000010","SWIPED_OUT"
"10134011546475","1533314052568","3056","40000011","SWIPED_IN"
"10134011546475","1533314055516","3098","40000012","SWIPED_IN"
"10134011546475","1533314058078","2560","40000013","SWIPED_IN"
"10134011546475","1533314061210","3007","40000014","SWIPED_IN"
"10134011546475","1533314062004","1168","40000015","SWIPED_IN"
"10134011546475","1533314063155","1474","40000016","SWIPED_IN"
"10134011546475","1533314063949","777","40000017","SWIPED_IN"
"10134015329369","1533323185047","22105","40000010","SWIPED_IN"
"10134015329369","1533323210270","25040","40000019","SWIPED_IN"
"10134015329369","1533323223253","13677","40000019","SWIPED_IN"
"10134015329369","1533323239782","16540","40000019","SWIPED_IN"
"10134015329369","1533323246606","6343","40000020","SWIPED_IN"
"10134015329369","1533323249067","2503","40000021","SWIPED_OUT"
"10134015329369","1533323323593","22963","40000022","SWIPED_IN"
"10134015329369","1533323335216","11657","40000023","SWIPED_IN"
"10134015329369","1533323343004","7770","40000011","SWIPED_OUT"
"10134015329369","1533323363236","20163","40000012","SWIPED_OUT"
"10134015329369","1533323364194","1570","40000013","SWIPED_OUT"
"10134015329369","1533323365120","661","40000014","SWIPED_OUT"
"10134015329369","1533323365813","703","40000015","SWIPED_OUT"
"10134015329369","1533323366892","617","40000016","SWIPED_OUT"
