"user_id","ts","impression_time","deal_id","swipe_direction"
"10134015329369","1533323367595","727","40000017","SWIPED_OUT"
"10134015329369","1533323369811","2404","40000018","SWIPED_OUT"
"10134015329369","1533323370502","1201","20000043","SWIPED_OUT"
"10134015329369","1533323375694","4686","20000027","SWIPED_IN"
"10134015329369","1533323376193","930","20000026","SWIPED_IN"
"10128174484846","1533330641680","6510","40000010","SWIPED_OUT"
"10128174484846","1533330653154","3674","40000012","SWIPED_OUT"
"10128174484846","1533330656103","1322","40000014","SWIPED_OUT"
"10128174484846","1533330657738","631","40000016","SWIPED_OUT"
"10128174484846","1533330675542","4827","40000006","SWIPED_OUT"
"10128188699866","1533331932681","1938","40000011","SWIPED_OUT"
"10128188699866","1533331936219","1303","40000013","SWIPED_OUT"
"10128188699866","1533331943182","4402","40000015","SWIPED_OUT"
"10128188699866","1533331946360","1715","40000017","SWIPED_OUT"
"10128188699866","1533331947746","1232","40000018","SWIPED_OUT"
"10128188699866","1533331966706","19022","20000038","SWIPED_OUT"
"10128174484846","1533332245666","27602","40000009","SWIPED_OUT"
"10128174484846","1533332259221","13587","40000019","SWIPED_OUT"
"10128174484846","1533332265240","3482","40000020","SWIPED_OUT"
"10128174484846","1533332362255","7441","40000011","SWIPED_OUT"
"10128174484846","1533332366639","1824","40000013","SWIPED_OUT"
"10128174484846","1533332371472","704","40000015","SWIPED_OUT"
"10128174484846","1533332394540","9367","40000025","SWIPED_OUT"
"10128174484846","1533332578100","2176","30000053","SWIPED_OUT"
"10134015329369","1533335941260","37749","40000011","SWIPED_IN"
"10134015329369","1533335943241","1988","40000012","SWIPED_IN"
"10128188699866","1533336593063","22776","40000005","SWIPED_OUT"
"10128188699866","1533336752082","4629","20000043","SWIPED_OUT"
"10128188699866","1533336765761","1849","20000027","SWIPED_OUT"
"10128188699866","1533337036026","3295","40000009","SWIPED_OUT"
"10128188699866","1533337172600","14856","40000019","SWIPED_OUT"
"10128188699866","1533337174950","2131","40000019","SWIPED_OUT"
"10128188699866","1533337175933","1139","40000019","SWIPED_OUT"
"10128188699866","1533337190017","5921","40000026","SWIPED_OUT"
"10128188699866","1533337191758","1967","40000027","SWIPED_OUT"
"10128188699866","1533337474434","5795","30000053","SWIPED_OUT"
"10128174484846","1533330649532","7839","40000011","SWIPED_OUT"
"10128174484846","1533330654791","1852","40000013","SWIPED_OUT"
"10128174484846","1533330656997","889","40000015","SWIPED_OUT"
"10128174484846","1533330658704","775","40000017","SWIPED_OUT"
"10128174484846","1533330660754","2085","40000018","SWIPED_IN"
"10128174484846","1533330663240","2478","20000043","SWIPED_OUT"
"10128174484846","1533330670685","7411","40000005","SWIPED_OUT"
"10128174484846","1533330680674","5216","40000007","SWIPED_OUT"
"10128188699866","1533331930871","8154","40000010","SWIPED_OUT"
"10128188699866","1533331934926","2153","40000012","SWIPED_OUT"
"10128188699866","1533331938789","2510","40000014","SWIPED_OUT"
"10128188699866","1533331944611","1581","40000016","SWIPED_OUT"
"10128174484846","1533332219561","6255","40000008","SWIPED_OUT"
"10128174484846","1533332283857","20692","40000021","SWIPED_OUT"
"10128174484846","1533332289464","5724","40000022","SWIPED_OUT"
"10128174484846","1533332293472","3674","40000023","SWIPED_OUT"
"10128174484846","1533332353635","22503","40000010","SWIPED_OUT"
"10128174484846","1533332365117","3226","40000012","SWIPED_OUT"
"10128174484846","1533332369840","811","40000014","SWIPED_OUT"
"10128174484846","1533332373973","718","40000018","SWIPED_OUT"
"10128174484846","1533332396949","799","40000026","SWIPED_OUT"
"10128174484846","1533332467993","7095","30000053","SWIPED_OUT"
"10134015329369","1533335948118","4467","40000013","SWIPED_IN"
"10134015329369","1533335952970","4897","40000014","SWIPED_OUT"
"10128188699866","1533336747519","6793","20000038","SWIPED_OUT"
"10128188699866","1533336755617","3510","20000026","SWIPED_OUT"
"10128188699866","1533336875029","6998","40000006","SWIPED_OUT"
"10128188699866","1533336889187","13941","40000007","SWIPED_OUT"
"10128188699866","1533337032405","45623","40000008","SWIPED_OUT"
"10128188699866","1533337055996","20449","40000019","SWIPED_IN"
"10128188699866","1533337067662","11757","40000019","SWIPED_OUT"
"10128188699866","1533337070585","2923","40000019","SWIPED_OUT"
"10128188699866","1533337072091","1492","40000019","SWIPED_OUT"
"10128188699866","1533337080252","4907","40000020","SWIPED_OUT"
"10128188699866","1533337242417","4018","20000038","SWIPED_OUT"
"10128188699866","1533337250081","7633","20000043","SWIPED_IN"
"10128188699866","1533337463551","6516","20000026","SWIPED_OUT"
"10128188699866","1533337476900","2462","30000049","SWIPED_OUT"
"10134051513507","1533391064842","10357","40000010","SWIPED_IN"
"10134051513507","1533391071463","6260","40000011","SWIPED_IN"
"10134051513507","1533391084441","13103","40000012","SWIPED_IN"
"10134051513507","1533391125431","23461","30000053","SWIPED_IN"
"10134051513507","1533391133687","8327","30000049","SWIPED_IN"
"10134051513507","1533391164660","5079","40000019","SWIPED_IN"
"10134051513507","1533391191158","8320","40000010","SWIPED_IN"
"10134051513507","1533391195848","2095","40000020","SWIPED_IN"
"10134051513507","1533391205201","8191","40000021","SWIPED_IN"
"10134051513507","1533391210385","5998","40000022","SWIPED_IN"
"10134051513507","1533391213088","3009","40000023","SWIPED_IN"
"10134051513507","1533391238192","1943","40000013","SWIPED_IN"
"10134051513507","1533391271424","1832","40000014","SWIPED_IN"
"10134051513507","1533391276553","4771","40000015","SWIPED_IN"
"10134051513507","1533391280271","3172","40000016","SWIPED_IN"
"10134051513507","1533391282608","3062","40000017","SWIPED_IN"
"10134051513507","1533391287169","4591","40000018","SWIPED_IN"
"10134051513507","1533391290628","3240","20000038","SWIPED_IN"
"10134051513507","1533391293983","3323","20000043","SWIPED_IN"
"10134051513507","1533391303008","9323","40000005","SWIPED_IN"
"10134051513507","1533391307591","4405","40000006","SWIPED_IN"
"10134051513507","1533391311385","3960","40000007","SWIPED_IN"
"10134051513507","1533391314547","2924","40000008","SWIPED_IN"
"10134051513507","1533391317578","3090","40000009","SWIPED_IN"
"10134051513507","1533391329010","2716","30000053","SWIPED_IN"
"10134051513507","1533391330748","1796","30000049","SWIPED_IN"
"10134051513507","1533394264224","4225","40000005","SWIPED_IN"
"10134051513507","1533394267669","3344","40000006","SWIPED_IN"
"10134051513507","1533394269765","2273","40000007","SWIPED_IN"
"10134051513507","1533394271584","1897","40000008","SWIPED_IN"
"10134051513507","1533394273625","1474","40000009","SWIPED_IN"
"10134051513507","1533395130056","15667","20000027","SWIPED_IN"
"10134015329369","1533397020001","9418","40000010","SWIPED_IN"
"10134051513507","1533403776887","1739","20000026","SWIPED_IN"
"10134051513507","1533569454701","20807","20000033","SWIPED_IN"
"10134051513507","1533569457684","2340","20000043","SWIPED_IN"
"10134051513507","1533574570379","9082","20000026","SWIPED_IN"
"10134051513507","1533574600755","30445","40000010","SWIPED_IN"
"10134051513507","1533586865668","18774","20000026","SWIPED_OUT"
"10134051513507","1533586870473","4691","40000010","SWIPED_IN"
"10134051513507","1533586880308","9703","40000011","SWIPED_OUT"
"10134051513507","1533586895021","5732","40000010","SWIPED_IN"
"10134051513507","1533586904744","9712","40000011","SWIPED_IN"
"10160379451194","1533609428","0","40000025","SWIPED_OUT"
"10134051513507","1533668019620","11398","20000033","SWIPED_IN"
"10134051513507","1533668022282","2662","20000043","SWIPED_IN"
"10134051513507","1533668043241","3350","40000005","SWIPED_IN"
"10134051513507","1533668045847","2666","40000006","SWIPED_IN"
"10134051513507","1533668050047","2568","40000007","SWIPED_IN"
"10134051513507","1533668051685","2449","40000008","SWIPED_IN"
"10134051513507","1533668053978","2340","40000009","SWIPED_IN"
"10134051513507","1533668066493","6032","30000053","SWIPED_IN"
"10134051513507","1533668070147","3655","30000049","SWIPED_IN"
"10134051513507","1533668082625","8495","20000027","SWIPED_IN"
"10134051513507","1533668089624","6720","20000038","SWIPED_IN"
"10134051513507","1533668091503","2453","20000043","SWIPED_IN"
"10134051513507","1533668101358","5562","40000019","SWIPED_IN"
"10134051513507","1533668104875","2773","40000020","SWIPED_IN"
"10134051513507","1533668108164","3620","40000021","SWIPED_IN"
"10134051513507","1533668110783","3231","40000022","SWIPED_IN"
"10134051513507","1533668113027","2221","40000023","SWIPED_IN"
"10134051513507","1533668119608","2967","40000005","SWIPED_IN"
"10134051513507","1533668121108","1463","40000006","SWIPED_IN"
"10134051513507","1533668122567","1437","40000007","SWIPED_IN"
"10134051513507","1533668123290","776","40000008","SWIPED_IN"
"10134051513507","1533668124084","798","40000009","SWIPED_IN"
"10134051513507","1533668129337","2644","40000010","SWIPED_IN"
"10134051513507","1533668131177","1965","40000011","SWIPED_IN"
"10134051513507","1533668134241","2910","40000012","SWIPED_IN"
"10134051513507","1533668137832","2431","40000013","SWIPED_IN"
"10134051513507","1533668140010","1974","40000014","SWIPED_IN"
"10134051513507","1533668144749","2483","40000015","SWIPED_IN"
"10134051513507","1533668148382","4720","40000016","SWIPED_IN"
"10134051513507","1533668156095","2505","40000017","SWIPED_IN"
"10134051513507","1533668158007","2593","40000018","SWIPED_IN"
"10134051513507","1533668162277","2650","40000019","SWIPED_IN"
"10134051513507","1533668172292","10311","40000019","SWIPED_IN"
"10134051513507","1533673442005","4632","40000025","SWIPED_IN"
"10134051513507","1533673451475","6605","40000026","SWIPED_OUT"
"10134070550268","1533673933425","9523","40000010","SWIPED_OUT"
"10134070550268","1533673937694","4335","40000011","SWIPED_IN"
"10134070550268","1533673941799","4098","40000012","SWIPED_OUT"
"10134070550268","1533673943214","1484","40000013","SWIPED_OUT"
"10134070550268","1533673944317","1107","40000014","SWIPED_OUT"
"10134070550268","1533674131422","3203","40000010","SWIPED_OUT"
"10134070550268","1533674217659","5298","20000038","SWIPED_IN"
"10134070550268","1533674220336","2703","20000043","SWIPED_IN"
"10134070550268","1533674225955","5610","20000026","SWIPED_IN"
"10134011132212","1533716142","0","40000017","SWIPED_OUT"
"10134051513507","1533752860686","2691","40000020","SWIPED_IN"
"10134051513507","1533752870197","2509","40000019","SWIPED_IN"
"10134051513507","1533752871993","1943","40000020","SWIPED_IN"
"10134051513507","1533752873822","1815","40000021","SWIPED_IN"
"10134051513507","1533752875096","1268","40000022","SWIPED_IN"
"10134051513507","1533752876741","1647","40000023","SWIPED_IN"
"10134051513507","1533752888227","4936","40000029","SWIPED_IN"
"10134051513507","1533752891199","2900","40000030","SWIPED_IN"
"10134051513507","1533752891371","1321","40000031","SWIPED_IN"
"10134051513507","1533752894218","2137","40000032","SWIPED_IN"
"10134051513507","1533752898278","4112","40000033","SWIPED_IN"
"10134051513507","1533752908441","5773","40000029","SWIPED_IN"
"10134051513507","1533752910774","2318","40000030","SWIPED_IN"
"10134051513507","1533752912717","1937","40000031","SWIPED_IN"
"10134051513507","1533752914473","1766","40000032","SWIPED_IN"
"10160379451194","1533779101","0","40000027","SWIPED_OUT"
"10134051513507","1533816641536","2449","40000019","SWIPED_IN"
"10134051513507","1533816642204","701","40000020","SWIPED_IN"
"10134051513507","1533816642958","753","40000021","SWIPED_IN"
"10134051513507","1533816644256","1238","40000022","SWIPED_IN"
"10134051513507","1533816644763","570","40000023","SWIPED_IN"
"10134051513507","1533816665263","4144","40000029","SWIPED_IN"
"10134051513507","1533816665478","761","40000030","SWIPED_IN"
"10134051513507","1533816666142","662","40000031","SWIPED_IN"
"10134051513507","1533816666802","665","40000032","SWIPED_IN"
"10134051513507","1533816667794","971","40000033","SWIPED_IN"
"10134051513507","1533816678940","4318","20000033","SWIPED_IN"
"10134051513507","1533816680357","1971","20000043","SWIPED_IN"
"10160379451194","1533806650","0","40000025","SWIPED_OUT"
"10134051513507","1533857926152","3403","40000029","SWIPED_IN"
"10134051513507","1533857927244","1108","40000030","SWIPED_IN"
"10134051513507","1533857928086","846","40000031","SWIPED_IN"
"10134051513507","1533857929117","1018","40000032","SWIPED_IN"
"10160366662143","1533908285190","21286","20000043","SWIPED_IN"
"10160366662143","1533908296440","2983","40000013","SWIPED_IN"
"10160366662143","1533908304707","1029","40000015","SWIPED_IN"
"10128110002624","1533914706945","7995","40000011","SWIPED_OUT"
"10128110002624","1533914752356","2073","30000049","SWIPED_IN"
"10128110002624","1533914756203","1565","40000023","SWIPED_IN"
"10160366662143","1533908293795","5973","40000011","SWIPED_OUT"
"10160366662143","1533908304994","1061","40000016","SWIPED_IN"
"10160366662143","1533908306127","2046","40000017","SWIPED_IN"
"10160366662143","1533908324495","17566","40000011","SWIPED_OUT"
"10160366662143","1533908326806","1629","40000014","SWIPED_IN"
"10128110002624","1533914719433","7039","40000013","SWIPED_OUT"
"10128110002624","1533914750248","9993","30000053","SWIPED_IN"
"10160366662143","1533908286035","2753","40000010","SWIPED_IN"
"10160366662143","1533908294034","1418","40000012","SWIPED_OUT"
"10128110002624","1533914698978","4760","40000010","SWIPED_IN"
"10128110002624","1533914729770","2687","40000015","SWIPED_IN"
"10128110002624","1533914737654","6475","40000017","SWIPED_IN"
"10128110002624","1533914740276","2626","40000018","SWIPED_IN"
"10160366662143","1533908304424","5562","40000014","SWIPED_OUT"
"10160366662143","1533908306958","992","40000018","SWIPED_IN"
"10160366662143","1533908325162","675","40000012","SWIPED_OUT"
"10128110002624","1533914694224","13280","20000043","SWIPED_OUT"
"10128110002624","1533914712418","5455","40000012","SWIPED_IN"
"10128110002624","1533914727109","7653","40000014","SWIPED_IN"
"10128110002624","1533914731096","1382","40000016","SWIPED_IN"
"10128110002624","1533914754850","2372","40000019","SWIPED_IN"
"10128110002624","1533914759226","2948","40000025","SWIPED_OUT"
"10134011546475","1533944522090","8627","40000010","SWIPED_OUT"
"10134011546475","1533944523629","1541","40000018","SWIPED_OUT"
"10134011546475","1533944596160","72452","40000039","SWIPED_IN"
"10134011546475","1533944613052","6327","40000010","SWIPED_OUT"
"10134011546475","1533944614274","1266","40000018","SWIPED_OUT"
"10134011546475","1533944648545","8237","40000029","SWIPED_IN"
"10134011546475","1533944652188","3564","40000030","SWIPED_IN"
"10134011546475","1533944652890","848","40000031","SWIPED_IN"
"10134011546475","1533944653780","890","40000032","SWIPED_IN"
"10134011546475","1533944657745","3879","40000033","SWIPED_IN"
"10134011546475","1533944662545","4841","20000038","SWIPED_IN"
"10134051513507","1533958395448","13006","40000039","SWIPED_IN"
"10134051513507","1533958406924","2448","40000039","SWIPED_IN"
"10134051513507","1533981094674","3455","40000039","SWIPED_IN"
"10134051513507","1533981097568","2602","40000040","SWIPED_IN"
"10134051513507","1533981106108","4260","30000053","SWIPED_IN"
"10134051513507","1533981107672","1658","30000049","SWIPED_IN"
"10134055616513","1533989667088","13766","40000039","SWIPED_IN"
"10134055616513","1533989676848","10288","40000010","SWIPED_OUT"
"10134055616513","1533989683906","6608","40000011","SWIPED_OUT"
"10134055616513","1533989690571","6560","40000012","SWIPED_OUT"
"10134055616513","1533989701893","10583","40000013","SWIPED_OUT"
"10134055616513","1533989720792","20133","40000014","SWIPED_IN"
"10134055616513","1533989727325","5415","40000015","SWIPED_IN"
"10134055616513","1533989730742","4478","40000016","SWIPED_IN"
"10134055616513","1533989734975","3624","40000017","SWIPED_OUT"
"10134055616513","1533989740623","6355","40000018","SWIPED_OUT"
"10134055616513","1533989749497","8251","20000043","SWIPED_OUT"
"10134055616513","1533990720861","11535","40000040","SWIPED_IN"
"10134051513507","1533991330713","4626","20000033","SWIPED_IN"
"10134051513507","1533991343776","9523","40000039","SWIPED_IN"
"10160379451194","1533971393","0","40000032","SWIPED_OUT"
"10153719210054","1534601232873","10909","40000041","SWIPED_OUT"
"10134030007586","1534581337","0","40000031","SWIPED_OUT"
"10153747215666","1534603732006","2968","20000026","SWIPED_IN"
"10160379451194","1534608245","0","40000022","SWIPED_OUT"
"10128184674056","1534636825741","3634","40000016","SWIPED_IN"
"10128184674056","1534636859390","1005","40000012","SWIPED_OUT"
"10128184674056","1534636862609","2211","40000014","SWIPED_OUT"
"10128184674056","1534636866297","881","40000018","SWIPED_OUT"
"10128184674056","1534636871947","1506","40000052","SWIPED_OUT"
"10134012147603","1534646490389","6993","40000011","SWIPED_OUT"
"10134012147603","1534674452529","7211","40000014","SWIPED_OUT"
"10134018256604","1534675027636","1312","20000043","SWIPED_OUT"
"10128184674056","1534636858398","1948","40000011","SWIPED_OUT"
"10128184674056","1534636865426","1503","40000017","SWIPED_OUT"
"10128184674056","1534636868945","882","40000036","SWIPED_OUT"
"10128184674056","1534636870462","705","40000038","SWIPED_OUT"
"10134012147603","1534646483386","14151","40000010","SWIPED_OUT"
"10134012147603","1534674450714","8186","40000013","SWIPED_OUT"
"10134012147603","1534674490256","6635","40000017","SWIPED_OUT"
"10134018256604","1534675003924","3609","40000007","SWIPED_OUT"
"10134018256604","1534675011424","4282","40000009","SWIPED_OUT"
"10134018256604","1534675013211","1878","40000010","SWIPED_OUT"
"10134018256604","1534675017979","3304","40000013","SWIPED_OUT"
"10134018256604","1534675019144","1498","40000014","SWIPED_OUT"
"10128184674056","1534636856533","5793","40000010","SWIPED_IN"
"10128184674056","1534636863921","647","40000016","SWIPED_OUT"
"10128184674056","1534636868056","849","40000035","SWIPED_OUT"
"10134012147603","1534674490023","7556","40000016","SWIPED_OUT"
"10134018256604","1534675000258","4902","40000006","SWIPED_OUT"
"10134018256604","1534675014256","1045","40000012","SWIPED_OUT"
"10134018256604","1534675020590","1512","40000016","SWIPED_OUT"
"10134018256604","1534675026404","4478","40000018","SWIPED_OUT"
"10128184674056","1534636860326","910","40000013","SWIPED_OUT"
"10128184674056","1534636863737","750","40000015","SWIPED_OUT"
"10128184674056","1534636867207","911","40000034","SWIPED_OUT"
"10128184674056","1534636869731","794","40000037","SWIPED_OUT"
"10134012147603","1534646553112","62830","40000012","SWIPED_OUT"
"10134012147603","1534674455471","11819","40000015","SWIPED_OUT"
"10134018256604","1534675007157","3221","40000008","SWIPED_OUT"
"10134018256604","1534675021849","1279","40000017","SWIPED_OUT"
"10134012147603","1534679195144","9946","40000018","SWIPED_OUT"
"10134012147603","1534679229787","34752","20000043","SWIPED_IN"
"10134012147603","1534679305069","46499","40000039","SWIPED_IN"
"10134012147603","1534679314183","8075","40000040","SWIPED_OUT"
"10134012147603","1534679323677","10628","40000010","SWIPED_OUT"
"10134012147603","1534679325938","2257","40000011","SWIPED_OUT"
"10134012147603","1534679327532","1604","40000012","SWIPED_OUT"
"10134012147603","1534679328477","946","40000013","SWIPED_OUT"
"10134012147603","1534679329387","900","40000014","SWIPED_OUT"
"10134012147603","1534679330587","1209","40000015","SWIPED_OUT"
"10134012147603","1534679331277","673","40000016","SWIPED_OUT"
"10134012147603","1534679333022","1719","40000017","SWIPED_OUT"
"10134012147603","1534679336579","3594","40000018","SWIPED_OUT"
"10134012147603","1534679338525","1950","40000040","SWIPED_OUT"
"10134012147603","1534679420055","81435","40000019","SWIPED_OUT"
"10134012147603","1534679463105","42962","40000005","SWIPED_OUT"
"10134012147603","1534679474585","11528","40000006","SWIPED_OUT"
"10134012147603","1534679487211","12663","40000007","SWIPED_OUT"
"10134012147603","1534679501537","14304","40000008","SWIPED_OUT"
"10134012147603","1534679505841","3302","40000009","SWIPED_OUT"
"10134012147603","1534679535448","30622","40000020","SWIPED_OUT"
"10134012147603","1534679553268","17779","40000021","SWIPED_OUT"
"10153733182414","1534659737","0","40000018","SWIPED_OUT"
"10134012147603","1534693642159","9752","20000043","SWIPED_IN"
"10134012147603","1534693643903","1788","40000039","SWIPED_IN"
"10134012147603","1534693664987","20903","20000038","SWIPED_OUT"
"10134012147603","1534693685468","20518","40000022","SWIPED_OUT"
"10134012147603","1534693700846","15435","40000023","SWIPED_OUT"
"10134012147603","1534693717389","16589","40000025","SWIPED_OUT"
"10134012147603","1534693718475","1129","40000026","SWIPED_OUT"
"10134012147603","1534693720948","2463","40000027","SWIPED_OUT"
"10134012147603","1534693721576","528","40000028","SWIPED_OUT"
"10134012147603","1534693722977","1066","40000024","SWIPED_OUT"
"10134012147603","1534693726034","3495","40000040","SWIPED_OUT"
"10134012147603","1534693727053","979","40000010","SWIPED_OUT"
"10134012147603","1534693728658","1615","40000011","SWIPED_OUT"
"10134012147603","1534693729488","677","40000012","SWIPED_OUT"
"10134012147603","1534693730356","669","40000013","SWIPED_OUT"
"10134012147603","1534693731338","1192","40000014","SWIPED_OUT"
